,0
83,"PRECIOS GENERALES
Laborable (de lunes a jueves y viernes hasta las 18:59)
7,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
6,30€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
iSense
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
84,"Max Ocio
Centro comercial Max Ocio
Retuerto Kalea, 55
48903 Barakaldo (Bizkaia)"
85,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
EXPERIENCIAS
¿Qué significa?
18:30
Sala 1
19:50
Sala 10
21:45
Sala 13
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:45
Sala 3
21:00
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 4
20:40
Sala 12
22:15
Sala 4
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 15
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:05
Sala 5
21:15
Sala 15
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
EXPERIENCIAS
¿Qué significa?
19:05
Sala 14
22:25
Sala 10
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
18:30
Sala 9
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 9
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:00
Sala 7
22:20
Sala 6
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
EXPERIENCIAS
¿Qué significa?
18:55
Sala 13
22:10
Sala 8
Más información
Lobo feroz
Un policía al borde de la ley y una mujer en busca de venganza, cruzan sus caminos obsesionados con descubrir al asesino que se esconde tras unos brutales crímenes.
DURACIÓN
1h 46m
Reproducir tráiler
19:30
Sala 8
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
21:40
Sala 7
Más información
Mi querido monstruo
Para curar a Hei Ling de una enfermedad terminal, el curandero de Kunlun, Bai Ze, es desterrado tras destruir accidentalmente una isla.
DURACIÓN
1h 39m
18:30
Sala 11
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
21:50
Sala 14
Más información
The Offering
Desesperado por pagar sus deudas, un hombre intenta secretamente manipular a su padre para que venda su funeraria. Pero, sin saberlo, desata un espíritu maligno.
DURACIÓN
1h 33m
22:35
Sala 5
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 2
21:00
Sala 11
Más información"
86,"MAX OCIO
Cinesa Max Ocio, ubicado en el centro comercial Max Ocio en Barakaldo (Bizkaia) cuenta con 16 salas, equipadas para proporcionar la mejor experiencia de cine.

Muchas de las salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
87,"PRECIOS GENERALES
Laborables (de lunes a viernes hasta las 18:59)
7,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
 Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
6,30€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
88,"Méndez Álvaro
ISENSE
Centro comercial Méndez Álvaro
Calle Acanto, 2
28045 Madrid"
89,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 4
22:05
Sala 4
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 14
20:00
Sala 13
21:00
Sala 17
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 6
22:15
Sala 6
23:00
Sala 2
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 5
19:15
Sala 1
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:25
Sala 9
21:15
Sala 5
22:50
Sala 9
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
23:00
Sala 14
Más información
Anime Supremacy!
Hitomi Saito trabaja para una importante productora de animación en Japón. Renunció a una carrera estable como funcionaria para unirse a la industria de anime.
DURACIÓN
2h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
22:00
Sala 1
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
20:15
Sala 3
21:20
Sala 7
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
20:05
Sala 11
22:35
Sala 11
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
19:20
Sala 8
22:10
Sala 8
Más información
Pathaan
Dos espías de la agencia de inteligencia secreta de la India se unen para resolver una misión de alto voltaje. Deberán enfrentarse a grandes peligros que les amenazarán.
DURACIÓN
2h 26m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:55
Sala 15
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 16
21:00
Sala 12
Más información"
90,"CINESA MÉNDEZ ÁLVARO (MADRID)
Cinesa Méndez Álvaro está muy cerca de la estación de Atocha, la estación de trenes más importante de Madrid y a unos pasos del centro de la ciudad.
El cine cuenta con 16 salas, una de ellas iSense que, equipada con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, brinda un sonido envolvente desde cualquier lugar de la sala."
91,"PRECIOS GENERALES
Todos los días
9,50€
Sesiones matinales laborables (hasta las 14:59)
6,50€
Sesiones matinales fines de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,20€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€ 
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábado, domingo y festivos)
7,50€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
iSense
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
92,"Nassica
ISENSE · SCREENX
Centro comercial Nassica
Av. Río Guadalquivir, 13
28906 Getafe, Madrid"
93,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:15
Sala 20
22:00
Sala 2
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 5
20:00
Sala 4
21:00
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 3
22:15
Sala 3
23:00
Sala 20
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 15
19:40
Sala 17
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:30
Sala 7
21:40
Sala 9
Más información
Anime Supremacy!
Hitomi Saito trabaja para una importante productora de animación en Japón. Renunció a una carrera estable como funcionaria para unirse a la industria de anime.
DURACIÓN
2h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
22:10
Sala 17
Más información
As bestas
Antoine y Olga son una pareja francesa que se instaló hace tiempo en una aldea del interior de Galicia. Pero un conflicto con sus vecinos, hará que la tensión crezca.
DURACIÓN
2h 17m
23:00
Sala 5
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:20
Sala 15
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:35
Sala 8
22:20
Sala 8
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
19:15
Sala 11
22:30
Sala 11
Más información
Lobo feroz
Un policía al borde de la ley y una mujer en busca de venganza, cruzan sus caminos obsesionados con descubrir al asesino que se esconde tras unos brutales crímenes.
DURACIÓN
1h 46m
Reproducir tráiler
22:00
Sala 12
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:55
Sala 7
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
20:40
Sala 10
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 16
21:00
Sala 6
Más información"
94,"CINESA NASSICA, GETAFE (MADRID)
Cinesa Nassica se encuentra dentro del centro comercial Nassica, en Gefate (Madrid). El cine cuenta con 20 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español, una sala iSense y una sala ScreenX.
Vive un cine mucho más inmersivo en su sala Screen X, cuya pantalla se extiende a los laterales de la sala, o en la iSense que, además de su magnífica calidad visual, brinda un sonido envolvente desde cualquier parte de la sala.
Muchas de sus salas disponen también de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
95,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
9,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
9,90€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
ScreenX
3,00€
iSense
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
96,"Nueva Condomina
Centro comercial Nueva Condomina
Autovía del Mediterráneo, Km. 760
30110 Churra, Murcia"
97,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 12
22:00
Sala 12
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:45
Sala 7
21:05
Sala 4
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 2
20:50
Sala 10
22:15
Sala 2
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 14
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:10
Sala 5
21:30
Sala 9
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
22:20
Sala 8
Más información
Anime Supremacy!
Hitomi Saito trabaja para una importante productora de animación en Japón. Renunció a una carrera estable como funcionaria para unirse a la industria de anime.
DURACIÓN
2h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:35
Sala 15
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
18:30
Sala 11
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:10
Sala 11
Más información
El asombroso Mauricio
Maurice, un astuto gato callejero, logra hacerse amigo de una horda de ratas parlantes. Con las cuales logra planear la estafa perfecta para saquear los pueblos.
DURACIÓN
1h 33m
Reproducir tráiler
18:35
Sala 6
Más información
El peor vecino del mundo
Otto Anderson, es un viudo cascarrabias y muy obstinado. Cuando una alegre joven familia se muda a la casa de al lado, Otto encuentra la horma de su zapato.
DURACIÓN
2h 5m
Reproducir tráiler
21:15
Sala 14
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
18:55
Sala 3
21:40
Sala 3
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
18:50
Sala 13
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
19:00
Sala 9
Más información
Mi querido monstruo
Para curar a Hei Ling de una enfermedad terminal, el curandero de Kunlun, Bai Ze, es desterrado tras destruir accidentalmente una isla.
DURACIÓN
1h 39m
18:35
Sala 4
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
22:35
Sala 5
Más información
Oro Puro – Rheingold
Narra el camino del rapero Xatar desde el gueto hasta llegar a la cima de las listas musicales, viviendo por el camino una dramática historia de aventuras.
DURACIÓN
2h 18m
Reproducir tráiler
21:45
Sala 13
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 1
21:00
Sala 6
Más información"
98,"CINESA NUEVA CONDOMINA, CHURRA (MURCIA)
Cinesa Nueva Condomina está ubicado dentro del centro comercial Nueva Condomina, en Murcia.
El cine cuenta con 15 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español y servicio de bar."
99,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
6,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
4,90€
Fin de semana y festivos (hasta las 14:59)
5,50€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (todos los días)
5,90€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butacas VIP
0,50€"
100,"Oasiz
LUXE · ISENSE · DBOX
Centro comercial Oasiz
Av. Premios Nobel, 3
28850 Torrejón de Ardoz, Madrid"
101,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
EXPERIENCIAS
¿Qué significa?
19:20
Sala 9
20:50
Sala 1
22:05
Sala 9
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 10
20:10
Sala 4 D-BOX
21:05
Sala 6
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 8
22:15
Sala 8
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
19:10
Sala 2
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:10
Sala 5
21:45
Sala 2
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:45
Sala 3
22:20
Sala 3
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:25
Sala 5
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:30
Sala 10
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 7 iSense
21:00
Sala 11
Más información"
102,"CINESA LUXE OASIZ
Con la apertura de Cinesa LUXE Oasiz damos un paso más en la consolidación del proyecto LUXE, con 11 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, con el que queremos seguir proporcionando a nuestros clientes una experiencia cinematográfica que vaya más allá del hecho de ver una película.
Y para hacer que esta experiencia sea inigualable, el nuevo Cinesa LUXE Oasiz cuenta con una sala iSense, con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, y una sala D-BOX, con butacas con movimiento sincronizado con la imagen y el sonido de la pantalla.
El cine cuenta también con un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes, y con excelentes vinos y cervezas que puedes llevar incluso a tu asiento y consumir en la mesita incorporada a la butaca. "
103,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
10,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
11,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,90€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,90€
myCINESA (todos los martes, excepto festivos)
6,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
7,90€
Menores de 13 años (todos los días)
7,90€
SUPLEMENTOS
iSense LUXE
2,00€
DBOX
4,00€
3D
1€
Gafas 3D
1,50€"
104,"Parc Vallès
ISENSE
Centro comercial Parc Vallès
Avda. Can Jofresa 85
08223 Terrassa, Barcelona"
